<Nodes>
1 0.0 -0.5  ;
2 0.1666666666 -0.5  ;
3 0.3333333332 -0.5  ;
4 0.4999999998 -0.5  ;
5 0.6666666664 -0.5  ;
6 0.833333333 -0.5  ;
7 0.9999999996 -0.5  ;
8 1.1666666662 -0.5  ;
9 1.3333333328 -0.5  ;
10 1.4999999994 -0.5  ;
11 1.666666666 -0.5  ;
12 1.8333333326 -0.5  ;
13 1.9999999992 -0.5  ;
14 2.1666666658 -0.5  ;
15 2.3333333324 -0.5  ;
16 2.499999999 -0.5  ;
17 2.6666666656 -0.5  ;
18 2.8333333322 -0.5  ;
19 2.9999999988 -0.5  ;
20 3.1666666654 -0.5  ;
21 3.333333332 -0.5  ;
22 3.4999999986 -0.5  ;
23 3.6666666652 -0.5  ;
24 3.8333333318 -0.5  ;
25 3.9999999984 -0.5  ;
26 4.166666665 -0.5  ;
27 4.3333333316 -0.5  ;
28 4.4999999982 -0.5  ;
29 4.6666666648 -0.5  ;
30 4.8333333314 -0.5  ;
31 4.999999998 -0.5  ;
32 5.1666666646 -0.5  ;
33 5.3333333312 -0.5  ;
34 5.4999999978 -0.5  ;
35 5.6666666644 -0.5  ;
36 5.833333331 -0.5  ;
37 5.9999999976 -0.5  ;
38 6.1666666642 -0.5  ;
39 6.3333333308 -0.5  ;
40 6.4999999974 -0.5  ;
41 6.666666664 -0.5  ;
42 6.8333333306 -0.5  ;
43 6.9999999972 -0.5  ;
44 7.1666666638 -0.5  ;
45 7.3333333304 -0.5  ;
46 7.499999997 -0.5  ;
47 7.6666666636 -0.5  ;
48 7.8333333302 -0.5  ;
49 7.9999999968 -0.5  ;
50 8.1666666634 -0.5  ;
51 8.33333333 -0.5  ;
52 8.4999999966 -0.5  ;
53 8.6666666632 -0.5  ;
54 8.8333333298 -0.5  ;
55 8.9999999964 -0.5  ;
56 9.166666663 -0.5  ;
57 9.3333333296 -0.5  ;
58 9.4999999962 -0.5  ;
59 9.6666666628 -0.5  ;
60 9.8333333294 -0.5  ;
61 9.999999996 -0.5  ;
62 0.0 -0.25  ;
63 0.1666666666 -0.25  ;
64 0.3333333332 -0.25  ;
65 0.4999999998 -0.25  ;
66 0.6666666664 -0.25  ;
67 0.833333333 -0.25  ;
68 0.9999999996 -0.25  ;
69 1.1666666662 -0.25  ;
70 1.3333333328 -0.25  ;
71 1.4999999994 -0.25  ;
72 1.666666666 -0.25  ;
73 1.8333333326 -0.25  ;
74 1.9999999992 -0.25  ;
75 2.1666666658 -0.25  ;
76 2.3333333324 -0.25  ;
77 2.499999999 -0.25  ;
78 2.6666666656 -0.25  ;
79 2.8333333322 -0.25  ;
80 2.9999999988 -0.25  ;
81 3.1666666654 -0.25  ;
82 3.333333332 -0.25  ;
83 3.4999999986 -0.25  ;
84 3.6666666652 -0.25  ;
85 3.8333333318 -0.25  ;
86 3.9999999984 -0.25  ;
87 4.166666665 -0.25  ;
88 4.3333333316 -0.25  ;
89 4.4999999982 -0.25  ;
90 4.6666666648 -0.25  ;
91 4.8333333314 -0.25  ;
92 4.999999998 -0.25  ;
93 5.1666666646 -0.25  ;
94 5.3333333312 -0.25  ;
95 5.4999999978 -0.25  ;
96 5.6666666644 -0.25  ;
97 5.833333331 -0.25  ;
98 5.9999999976 -0.25  ;
99 6.1666666642 -0.25  ;
100 6.3333333308 -0.25  ;
101 6.4999999974 -0.25  ;
102 6.666666664 -0.25  ;
103 6.8333333306 -0.25  ;
104 6.9999999972 -0.25  ;
105 7.1666666638 -0.25  ;
106 7.3333333304 -0.25  ;
107 7.499999997 -0.25  ;
108 7.6666666636 -0.25  ;
109 7.8333333302 -0.25  ;
110 7.9999999968 -0.25  ;
111 8.1666666634 -0.25  ;
112 8.33333333 -0.25  ;
113 8.4999999966 -0.25  ;
114 8.6666666632 -0.25  ;
115 8.8333333298 -0.25  ;
116 8.9999999964 -0.25  ;
