############################################################################
#  Mesh file for viscoelastic creep test
#
#  Simple single element test to demonstrate viscoelastic behavior
#  A constant load is applied and the time-dependent displacement is tracked
############################################################################

<Nodes>
  1  0.0  0.0  0.0;
  2  1.0  0.0  0.0;
  3  1.0  1.0  0.0;
  4  0.0  1.0  0.0;
  5  0.0  0.0  0.5;
  6  1.0  0.0  0.5;
  7  1.0  1.0  0.5;
  8  0.0  1.0  0.5;
</Nodes>

<Elements>
  1  "Continuum"  1 2 3 4 5 6 7 8;
</Elements>

<NodeConstraints>
  u[1] = 0.0;
  v[1] = 0.0;
  w[1] = 0.0;
  u[4] = 0.0;
  w[4] = 0.0;
  u[5] = 0.0;
  v[5] = 0.0;
  w[5] = 0.0;
  u[8] = 0.0;
  w[8] = 0.0;
</NodeConstraints>

<NodeGroup name="load_nodes">
  2 3 6 7;
</NodeGroup>

<ExternalForces>
  u[2] = 100.0;
  u[3] = 100.0;
  u[6] = 100.0;
  u[7] = 100.0;
</ExternalForces>
