############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
1 0.0 -0.5  ;
2 0.1 -0.5  ;
3 0.2 -0.5  ;
4 0.3 -0.5  ;
5 0.4 -0.5  ;
6 0.5 -0.5  ;
7 0.6 -0.5  ;
8 0.7 -0.5  ;
9 0.8 -0.5  ;
10 0.9 -0.5  ;
11 1.0 -0.5  ;
12 1.1 -0.5  ;
13 1.2 -0.5  ;
14 1.3 -0.5  ;
15 1.4 -0.5  ;
16 1.5 -0.5  ;
17 1.6 -0.5  ;
18 1.7 -0.5  ;
19 1.8 -0.5  ;
20 1.9 -0.5  ;
21 2.0 -0.5  ;
22 2.1 -0.5  ;
23 2.2 -0.5  ;
24 2.3 -0.5  ;
25 2.4 -0.5  ;
26 2.5 -0.5  ;
27 2.6 -0.5  ;
28 2.7 -0.5  ;
29 2.8 -0.5  ;
30 2.9 -0.5  ;
31 3.0 -0.5  ;
32 3.1 -0.5  ;
33 3.2 -0.5  ;
34 3.3 -0.5  ;
35 3.4 -0.5  ;
36 3.5 -0.5  ;
37 3.6 -0.5  ;
38 3.7 -0.5  ;
39 3.8 -0.5  ;
40 3.9 -0.5  ;
41 4.0 -0.5  ;
42 4.1 -0.5  ;
43 4.2 -0.5  ;
44 4.3 -0.5  ;
45 4.4 -0.5  ;
46 4.5 -0.5  ;
47 4.6 -0.5  ;
48 4.7 -0.5  ;
49 4.8 -0.5  ;
50 4.9 -0.5  ;
51 5.0 -0.5  ;
52 5.1 -0.5  ;
53 5.2 -0.5  ;
54 5.3 -0.5  ;
55 5.4 -0.5  ;
56 5.5 -0.5  ;
57 5.6 -0.5  ;
58 5.7 -0.5  ;
59 5.8 -0.5  ;
60 5.9 -0.5  ;
61 6.0 -0.5  ;
62 6.1 -0.5  ;
63 6.2 -0.5  ;
64 6.3 -0.5  ;
65 6.4 -0.5  ;
66 6.5 -0.5  ;
67 6.6 -0.5  ;
68 6.7 -0.5  ;
69 6.8 -0.5  ;
70 6.9 -0.5  ;
71 7.0 -0.5  ;
72 7.1 -0.5  ;
73 7.2 -0.5  ;
74 7.3 -0.5  ;
75 7.4 -0.5  ;
76 7.5 -0.5  ;
77 7.6 -0.5  ;
78 7.7 -0.5  ;
79 7.8 -0.5  ;
80 7.9 -0.5  ;
81 8.0 -0.5  ;
82 8.1 -0.5  ;
83 8.2 -0.5  ;
84 8.3 -0.5  ;
85 8.4 -0.5  ;
86 8.5 -0.5  ;
87 8.6 -0.5  ;
88 8.7 -0.5  ;
89 8.8 -0.5  ;
90 8.9 -0.5  ;
91 9.0 -0.5  ;
92 9.1 -0.5  ;
93 9.2 -0.5  ;
94 9.3 -0.5  ;
95 9.4 -0.5  ;
96 9.5 -0.5  ;
97 9.6 -0.5  ;
98 9.7 -0.5  ;
99 9.8 -0.5  ;
100 9.9 -0.5  ;
101 10.0 -0.5  ;
102 0.0 -0.375  ;
103 0.1 -0.375  ;
104 0.2 -0.375  ;
105 0.3 -0.375  ;
106 0.4 -0.375  ;
107 0.5 -0.375  ;
108 0.6 -0.375  ;
109 0.7 -0.375  ;
110 0.8 -0.375  ;
111 0.9 -0.375  ;
112 1.0 -0.375  ;
113 1.1 -0.375  ;
114 1.2 -0.375  ;
115 1.3 -0.375  ;
116 1.4 -0.375  ;
117 1.5 -0.375  ;
118 1.6 -0.375  ;
119 1.7 -0.375  ;
120 1.8 -0.375  ;
121 1.9 -0.375  ;
122 2.0 -0.375  ;
123 2.1 -0.375  ;
124 2.2 -0.375  ;
125 2.3 -0.375  ;
126 2.4 -0.375  ;
127 2.5 -0.375  ;
128 2.6 -0.375  ;
129 2.7 -0.375  ;
130 2.8 -0.375  ;
131 2.9 -0.375  ;
132 3.0 -0.375  ;
133 3.1 -0.375  ;
134 3.2 -0.375  ;
135 3.3 -0.375  ;
136 3.4 -0.375  ;
137 3.5 -0.375  ;
138 3.6 -0.375  ;
139 3.7 -0.375  ;
140 3.8 -0.375  ;
141 3.9 -0.375  ;
142 4.0 -0.375  ;
143 4.1 -0.375  ;
144 4.2 -0.375  ;
145 4.3 -0.375  ;
146 4.4 -0.375  ;
147 4.5 -0.375  ;
148 4.6 -0.375  ;
149 4.7 -0.375  ;
150 4.8 -0.375  ;
151 4.9 -0.375  ;
152 5.0 -0.375  ;
153 5.1 -0.375  ;
154 5.2 -0.375  ;
155 5.3 -0.375  ;
156 5.4 -0.375  ;
157 5.5 -0.375  ;
158 5.6 -0.375  ;
159 5.7 -0.375  ;
160 5.8 -0.375  ;
161 5.9 -0.375  ;
162 6.0 -0.375  ;
163 6.1 -0.375  ;
164 6.2 -0.375  ;
165 6.3 -0.375  ;
166 6.4 -0.375  ;
167 6.5 -0.375  ;
168 6.6 -0.375  ;
169 6.7 -0.375  ;
170 6.8 -0.375  ;
171 6.9 -0.375  ;
172 7.0 -0.375  ;
173 7.1 -0.375  ;
174 7.2 -0.375  ;
175 7.3 -0.375  ;
176 7.4 -0.375  ;
177 7.5 -0.375  ;
178 7.6 -0.375  ;
179 7.7 -0.375  ;
180 7.8 -0.375  ;
181 7.9 -0.375  ;
182 8.0 -0.375  ;
183 8.1 -0.375  ;
184 8.2 -0.375  ;
185 8.3 -0.375  ;
186 8.4 -0.375  ;
187 8.5 -0.375  ;
188 8.6 -0.375  ;
189 8.7 -0.375  ;
190 8.8 -0.375  ;
191 8.9 -0.375  ;
192 9.0 -0.375  ;
193 9.1 -0.375  ;
194 9.2 -0.375  ;
195 9.3 -0.375  ;
196 9.4 -0.375  ;
197 9.5 -0.375  ;
198 9.6 -0.375  ;
199 9.7 -0.375  ;
200 9.8 -0.375  ;
201 9.9 -0.375  ;
202 10.0 -0.375  ;
203 0.0 -0.25  ;
204 0.1 -0.25  ;
205 0.2 -0.25  ;
206 0.3 -0.25  ;
207 0.4 -0.25  ;
208 0.5 -0.25  ;
209 0.6 -0.25  ;
210 0.7 -0.25  ;
211 0.8 -0.25  ;
212 0.9 -0.25  ;
213 1.0 -0.25  ;
214 1.1 -0.25  ;
215 1.2 -0.25  ;
216 1.3 -0.25  ;
217 1.4 -0.25  ;
218 1.5 -0.25  ;
219 1.6 -0.25  ;
220 1.7 -0.25  ;
221 1.8 -0.25  ;
222 1.9 -0.25  ;
223 2.0 -0.25  ;
224 2.1 -0.25  ;
225 2.2 -0.25  ;
226 2.3 -0.25  ;
227 2.4 -0.25  ;
228 2.5 -0.25  ;
229 2.6 -0.25  ;
230 2.7 -0.25  ;
231 2.8 -0.25  ;
232 2.9 -0.25  ;
233 3.0 -0.25  ;
234 3.1 -0.25  ;
235 3.2 -0.25  ;
236 3.3 -0.25  ;
237 3.4 -0.25  ;
238 3.5 -0.25  ;
239 3.6 -0.25  ;
240 3.7 -0.25  ;
241 3.8 -0.25  ;
242 3.9 -0.25  ;
243 4.0 -0.25  ;
244 4.1 -0.25  ;
245 4.2 -0.25  ;
246 4.3 -0.25  ;
247 4.4 -0.25  ;
248 4.5 -0.25  ;
249 4.6 -0.25  ;
250 4.7 -0.25  ;
251 4.8 -0.25  ;
252 4.9 -0.25  ;
253 5.0 -0.25  ;
254 5.1 -0.25  ;
255 5.2 -0.25  ;
256 5.3 -0.25  ;
257 5.4 -0.25  ;
258 5.5 -0.25  ;
